Country,2017
Afghanistan,265.448
Afghanistan,144.183
Afghanistan,599.994
Albania,104.503
Albania,964.068
Albania,7.924
Algeria,503.012
Algeria,720.434
Algeria,658.732
Angola,240.805
Angola,233
Angola,589.194
Antigua and Barbuda,644.268
Antigua and Barbuda,131.411
Antigua and Barbuda,678.3
Argentina,957.861
Argentina,948.615
Argentina,851.185
Armenia,249.778
Armenia,629
Armenia,911.763
Australia,118.303
Australia,939.377
Australia,962.708
Austria,724.922
Austria,642.147
Austria,693.033
Azerbaijan,257.687
Azerbaijan,965.68
Azerbaijan,933.359
The Bahamas,234.907
The Bahamas,198.224
The Bahamas,198.224
Bahrain,188.825
Bahrain,670.715
Bahrain,419.432
Bangladesh,810.461
Bangladesh,683.858
Bangladesh,1
Barbados,446.073
Barbados,268.605
Barbados,634.303
Belarus,254.806
Belarus,719
Belarus,115.406
Belgium,516.07
Belgium,218.651
Belgium,89.911
Belize,673.037
Belize,690.301
Belize,845.15
Benin,516.688
Benin,123.809
Benin,780.063
Bhutan,754.81
Bhutan,895.213
Bhutan,721.954
Bolivia,641.77
Bolivia,275.496
Bolivia,1
Bosnia and Herzegovina,470.619
Bosnia and Herzegovina,387.796
Bosnia and Herzegovina,3
Botswana,405.885
Botswana,939.228
Botswana,2
Brazil,652.088
Brazil,703.293
Brazil,394.64
Brunei Darussalam,50
Brunei Darussalam,35
Brunei Darussalam,20
Bulgaria,341.747
Bulgaria,6
Bulgaria,672.897
Burkina Faso,512.223
Burkina Faso,516.772
Burkina Faso,614.5
Burundi,714.61
Burundi,338.019
Burundi,305.783
Cabo Verde,277.663
Cabo Verde,441.063
Cabo Verde,908.977
Cambodia,152
Cambodia,357.096
Cambodia,1
Cameroon,497.853
Cameroon,226.665
Cameroon,1
Canada,553.997
Canada,263.659
Canada,857.611
Central African Republic,374.848
Central African Republic,278.828
Central African Republic,334.87
Chad,647.466
Chad,186.524
Chad,1
Chile,278.66
Chile,622.937
Chile,733.647
China,639.315
China,8
China,3
Colombia,518.193
Colombia,708
Colombia,322.988
Comoros,259.461
Comoros,6.291
Comoros,736.348
Democratic Republic of the Congo,180.593
Democratic Republic of the Congo,131
Democratic Republic of the Congo,196.635
Republic of Congo,970.749
Republic of Congo,684.445
Republic of Congo,1
Costa Rica,911.343
Costa Rica,203.812
Costa Rica,599.367
C�te d'Ivoire,873.719
C�te d'Ivoire,14.384
C�te d'Ivoire,1
Panama,254.968
Panama,731.099
Panama,731.099
Papua New Guinea,565.852
