Ref_Date,GEO,WATER,Vector,Coordinate,Value
2005,Northern Quebec drainage region,Water recirculation,v52461331,29.2,x
2007,Northern Quebec drainage region,Water recirculation,v52461331,29.2,x
2009,Northern Quebec drainage region,Water recirculation,v52461331,29.2,1.7
2011,Northern Quebec drainage region,Water recirculation,v52461331,29.2,x
2013,Northern Quebec drainage region,Water recirculation,v52461331,29.2,x
2005,Northern Quebec drainage region,Water discharge,v52461332,29.3,x
2007,Northern Quebec drainage region,Water discharge,v52461332,29.3,8.5
2009,Northern Quebec drainage region,Water discharge,v52461332,29.3,7.0
2011,Northern Quebec drainage region,Water discharge,v52461332,29.3,x
2013,Northern Quebec drainage region,Water discharge,v52461332,29.3,x
2005,Great Lakes drainage region,Water intake,v52461333,30.1,2182.2
2007,Great Lakes drainage region,Water intake,v52461333,30.1,2502.3
2009,Great Lakes drainage region,Water intake,v52461333,30.1,2135.4
2011,Great Lakes drainage region,Water intake,v52461333,30.1,1344.7
2013,Great Lakes drainage region,Water intake,v52461333,30.1,1376.8
2005,Great Lakes drainage region,Water recirculation,v52461334,30.2,1343.4
2007,Great Lakes drainage region,Water recirculation,v52461334,30.2,1809.0
2009,Great Lakes drainage region,Water recirculation,v52461334,30.2,1404.0
2011,Great Lakes drainage region,Water recirculation,v52461334,30.2,920.2
2013,Great Lakes drainage region,Water recirculation,v52461334,30.2,1300.7
2005,Great Lakes drainage region,Water discharge,v52461335,30.3,1856.8
2007,Great Lakes drainage region,Water discharge,v52461335,30.3,2286.6
2009,Great Lakes drainage region,Water discharge,v52461335,30.3,1930.3
2011,Great Lakes drainage region,Water discharge,v52461335,30.3,1142.8
2013,Great Lakes drainage region,Water discharge,v52461335,30.3,1189.4
2005,Ottawa drainage region,Water intake,v52461336,31.1,259.7
2007,Ottawa drainage region,Water intake,v52461336,31.1,..
2009,Ottawa drainage region,Water intake,v52461336,31.1,..
2011,Ottawa drainage region,Water intake,v52461336,31.1,149.9
2013,Ottawa drainage region,Water intake,v52461336,31.1,134.1
2005,Ottawa drainage region,Water recirculation,v52461337,31.2,41.0
2007,Ottawa drainage region,Water recirculation,v52461337,31.2,..
2009,Ottawa drainage region,Water recirculation,v52461337,31.2,..
2011,Ottawa drainage region,Water recirculation,v52461337,31.2,18.8
2013,Ottawa drainage region,Water recirculation,v52461337,31.2,30.9
2005,Ottawa drainage region,Water discharge,v52461338,31.3,244.2
2007,Ottawa drainage region,Water discharge,v52461338,31.3,..
2009,Ottawa drainage region,Water discharge,v52461338,31.3,..
2011,Ottawa drainage region,Water discharge,v52461338,31.3,150.4
2013,Ottawa drainage region,Water discharge,v52461338,31.3,148.2
2005,St. Lawrence drainage region,Water intake,v52461339,32.1,801.6
2007,St. Lawrence drainage region,Water intake,v52461339,32.1,..
2009,St. Lawrence drainage region,Water intake,v52461339,32.1,..
2011,St. Lawrence drainage region,Water intake,v52461339,32.1,620.1
2013,St. Lawrence drainage region,Water intake,v52461339,32.1,724.0
2005,St. Lawrence drainage region,Water recirculation,v52461340,32.2,692.2
2007,St. Lawrence drainage region,Water recirculation,v52461340,32.2,..
2009,St. Lawrence drainage region,Water recirculation,v52461340,32.2,..
2011,St. Lawrence drainage region,Water recirculation,v52461340,32.2,416.7
2013,St. Lawrence drainage region,Water recirculation,v52461340,32.2,646.4
2005,St. Lawrence drainage region,Water discharge,v52461341,32.3,747.0
2007,St. Lawrence drainage region,Water discharge,v52461341,32.3,..
2009,St. Lawrence drainage region,Water discharge,v52461341,32.3,..
2011,St. Lawrence drainage region,Water discharge,v52461341,32.3,542.4
2013,St. Lawrence drainage region,Water discharge,v52461341,32.3,685.6
2005,North Shore - Gaspé drainage region,Water intake,v52461342,33.1,205.8
2007,North Shore - Gaspé drainage region,Water intake,v52461342,33.1,128.9
2009,North Shore - Gaspé drainage region,Water intake,v52461342,33.1,129.3
2011,North Shore - Gaspé drainage region,Water intake,v52461342,33.1,87.6
2013,North Shore - Gaspé drainage region,Water intake,v52461342,33.1,89.4
2005,North Shore - Gaspé drainage region,Water recirculation,v52461343,33.2,51.7
2007,North Shore - Gaspé drainage region,Water recirculation,v52461343,33.2,45.6
2009,North Shore - Gaspé drainage region,Water recirculation,v52461343,33.2,47.9
2011,North Shore - Gaspé drainage region,Water recirculation,v52461343,33.2,33.8
2013,North Shore - Gaspé drainage region,Water recirculation,v52461343,33.2,31.0
2005,North Shore - Gaspé drainage region,Water discharge,v52461344,33.3,195.8
2007,North Shore - Gaspé drainage region,Water discharge,v52461344,33.3,128.7
2009,North Shore - Gaspé drainage region,Water discharge,v52461344,33.3,128.7
2011,North Shore - Gaspé drainage region,Water discharge,v52461344,33.3,88.4
2013,North Shore - Gaspé drainage region,Water discharge,v52461344,33.3,89.1
2005,Saint John - St. Croix drainage region,Water intake,v52461345,34.1,134.5
2007,Saint John - St. Croix drainage region,Water intake,v52461345,34.1,126.9
2009,Saint John - St. Croix drainage region,Water intake,v52461345,34.1,135.9
2011,Saint John - St. Croix drainage region,Water intake,v52461345,34.1,132.9
2013,Saint John - St. Croix drainage region,Water intake,v52461345,34.1,136.8
2005,Saint John - St. Croix drainage region,Water recirculation,v52461346,34.2,x
2007,Saint John - St. Croix drainage region,Water recirculation,v52461346,34.2,59.9
2009,Saint John - St. Croix drainage region,Water recirculation,v52461346,34.2,54.3
2011,Saint John - St. Croix drainage region,Water recirculation,v52461346,34.2,48.0
2013,Saint John - St. Croix drainage region,Water recirculation,v52461346,34.2,42.0
2005,Saint John - St. Croix drainage region,Water discharge,v52461347,34.3,132.8
2007,Saint John - St. Croix drainage region,Water discharge,v52461347,34.3,118.2
2009,Saint John - St. Croix drainage region,Water discharge,v52461347,34.3,131.0
2011,Saint John - St. Croix drainage region,Water discharge,v52461347,34.3,129.5
2013,Saint John - St. Croix drainage region,Water discharge,v52461347,34.3,129.8
2005,Maritime Coastal drainage region,Water intake,v52461348,35.1,236.1
2007,Maritime Coastal drainage region,Water intake,v52461348,35.1,225.8
2009,Maritime Coastal drainage region,Water intake,v52461348,35.1,285.0
2011,Maritime Coastal drainage region,Water intake,v52461348,35.1,232.1
2013,Maritime Coastal drainage region,Water intake,v52461348,35.1,244.5
2005,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,47.5
2007,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,114.4
2009,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,110.0
2011,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,64.5
2013,Maritime Coastal drainage region,Water recirculation,v52461349,35.2,74.1
2005,Maritime Coastal drainage region,Water discharge,v52461350,35.3,198.1
2007,Maritime Coastal drainage region,Water discharge,v52461350,35.3,204.0
2009,Maritime Coastal drainage region,Water discharge,v52461350,35.3,272.0
2011,Maritime Coastal drainage region,Water discharge,v52461350,35.3,212.8
2013,Maritime Coastal drainage region,Water discharge,v52461350,35.3,216.8
2005,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,85.2
2007,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,63.7
2009,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,12.7
2011,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,15.5
2013,Newfoundland - Labrador drainage region,Water intake,v52461351,36.1,19.0
2005,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,F
2007,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,x
2009,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,x
2011,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,0.1
2013,Newfoundland - Labrador drainage region,Water recirculation,v52461352,36.2,0.2
2005,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,79.8
2007,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,63.1
2009,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,13.0
2011,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,15.5
2013,Newfoundland - Labrador drainage region,Water discharge,v52461353,36.3,18.8
